State,Year,State_Year,Coal_Exp,FO_Exp,EL_Exp,LPG_Exp,KE_Exp,NG_Exp,Total_Exp,Wood_Exp
LOUISIANA,2007,LOUISIANA 2007,0.0,0.5,2706.8,54.1,0.5,527.5,3294.4,5.0
LOUISIANA,2008,LOUISIANA 2008,0.0,8.3,2966.8,74.5,0.3,576.6,3633.4,6.8
LOUISIANA,2009,LOUISIANA 2009,0.0,2.1,2410.9,81.9,0.2,480.1,2982.7,7.4
LOUISIANA,2010,LOUISIANA 2010,0.0,0.3,2935.2,82.1,0.2,533.9,3561.2,9.4
LOUISIANA,2011,LOUISIANA 2011,0.0,0.1,2869.9,86.5,0.1,448.1,3415.7,10.9
LOUISIANA,2012,LOUISIANA 2012,0.0,0.2,2514.4,50.8,0.0,367.4,2943.0,10.2
LOUISIANA,2013,LOUISIANA 2013,0.0,0.3,2895.5,52.3,0.1,419.3,3380.4,13.0
LOUISIANA,2014,LOUISIANA 2014,0.0,0.3,3005.5,72.6,0.0,484.8,3576.1,12.8
LOUISIANA,2015,LOUISIANA 2015,0.0,0.6,2943.6,46.4,0.0,397.0,3390.0,2.5
LOUISIANA,2016,LOUISIANA 2016,0.0,0.5,2862.0,41.9,0.0,356.2,3262.0,1.4
LOUISIANA,2017,LOUISIANA 2017,0.0,0.7,2875.0,49.6,0.0,379.1,3305.7,1.3
LOUISIANA,2018,LOUISIANA 2018,0.0,0.1,3074.1,52.9,0.1,440.8,3570.1,2.0
LOUISIANA,2019,LOUISIANA 2019,0.0,0.5,3035.1,51.1,0.0,414.6,3503.2,1.9
MAINE,2006,MAINE 2006,0.0,751.8,600.5,81.7,140.7,17.6,1612.8,20.5
MAINE,2007,MAINE 2007,0.0,812.4,729.2,125.5,120.9,19.8,1832.8,25.0
MAINE,2008,MAINE 2008,0.0,844.9,706.5,165.7,64.0,19.2,1834.9,34.5
MAINE,2009,MAINE 2009,0.0,567.4,681.8,153.5,67.3,21.1,1547.0,55.9
MAINE,2010,MAINE 2010,0.0,543.5,687.0,184.6,73.9,17.4,1577.2,70.7
MAINE,2011,MAINE 2011,0.0,743.7,674.1,173.0,61.3,20.0,1754.5,82.4
MAINE,2012,MAINE 2012,0.0,698.1,656.8,153.4,26.4,23.7,1635.2,76.7
MAINE,2013,MAINE 2013,0.0,708.0,669.2,168.5,28.1,28.7,1700.6,98.0
MAINE,2014,MAINE 2014,0.0,708.3,711.8,216.6,44.6,39.8,1818.0,96.8
MAINE,2015,MAINE 2015,0.0,604.7,727.9,167.0,22.5,45.3,1667.1,99.6
MAINE,2016,MAINE 2016,0.0,487.5,725.7,157.8,25.6,35.5,1490.6,58.6
MAINE,2017,MAINE 2017,0.0,561.9,740.7,182.0,21.5,40.1,1612.3,66.1
MAINE,2018,MAINE 2018,0.0,634.4,820.6,245.1,26.2,50.2,1864.9,88.4
MAINE,2019,MAINE 2019,0.0,570.1,857.6,235.3,32.8,50.3,1837.5,91.5
MARYLAND,2006,MARYLAND 2006,0.4,358.0,2613.6,143.9,44.0,1167.2,4339.6,12.5
MARYLAND,2007,MARYLAND 2007,0.4,394.3,3353.2,170.9,25.3,1266.0,5225.4,15.3
MARYLAND,2008,MARYLAND 2008,0.0,478.3,3756.6,235.2,13.7,1304.6,5809.4,21.0
MARYLAND,2009,MARYLAND 2009,0.0,363.0,4037.2,216.6,13.9,1135.5,5797.5,31.4
MARYLAND,2010,MARYLAND 2010,0.0,446.5,4142.9,252.5,19.8,1042.8,5944.4,39.8
MARYLAND,2011,MARYLAND 2011,0.0,405.4,3634.4,281.8,12.2,941.8,5322.0,46.4
MARYLAND,2012,MARYLAND 2012,0.0,396.4,3424.6,195.7,5.0,856.1,4920.9,43.1
MARYLAND,2013,MARYLAND 2013,0.0,459.7,3638.1,226.5,5.4,972.6,5357.4,55.1
MARYLAND,2014,MARYLAND 2014,0.0,523.2,3746.1,300.6,10.3,1105.5,5740.2,54.4
MARYLAND,2015,MARYLAND 2015,0.0,381.0,3786.9,224.6,4.3,996.8,5412.5,18.9
MARYLAND,2016,MARYLAND 2016,0.0,195.0,3886.4,181.4,3.6,876.8,5156.4,13.2
MARYLAND,2017,MARYLAND 2017,0.0,195.9,3640.8,200.4,2.5,983.0,5037.4,14.8
MARYLAND,2018,MARYLAND 2018,0.0,300.0,3741.6,245.9,3.2,1018.6,5329.7,20.3
MARYLAND,2019,MARYLAND 2019,0.0,219.1,3611.3,223.2,3.3,1027.2,5102.4,18.3
MASSACHUSETTS,2006,MASSACHUSETTS 2006,0.2,1624.8,3257.3,182.0,24.1,1834.6,6935.2,12.1
MASSACHUSETTS,2007,MASSACHUSETTS 2007,0.3,1804.2,3268.7,200.7,20.5,1957.2,7266.5,14.8
MASSACHUSETTS,2008,MASSACHUSETTS 2008,0.0,2226.6,3448.7,252.6,9.9,2281.8,8239.9,20.4
MASSACHUSETTS,2009,MASSACHUSETTS 2009,0.0,1491.9,3286.2,209.6,13.1,1973.3,7014.0,39.9
MASSACHUSETTS,2010,MASSACHUSETTS 2010,0.0,1856.0,3124.5,223.2,14.3,1825.0,7093.5,50.5
MASSACHUSETTS,2011,MASSACHUSETTS 2011,0.0,2084.9,3003.3,303.0,10.1,1784.5,7244.6,58.9
MASSACHUSETTS,2012,MASSACHUSETTS 2012,0.0,1986.6,3029.3,231.2,5.2,1524.4,6831.4,54.8
MASSACHUSETTS,2013,MASSACHUSETTS 2013,0.0,2087.6,3282.1,271.4,5.3,1576.5,7292.9,70.0
MASSACHUSETTS,2014,MASSACHUSETTS 2014,0.0,2308.6,3490.6,334.7,9.4,1840.1,8052.5,69.1
MASSACHUSETTS,2015,MASSACHUSETTS 2015,0.0,1570.9,4000.0,265.4,4.3,1649.1,7532.5,42.8
MASSACHUSETTS,2016,MASSACHUSETTS 2016,0.0,1037.0,3741.9,257.8,4.0,1396.5,6466.4,29.2
MASSACHUSETTS,2017,MASSACHUSETTS 2017,0.0,1270.4,3879.1,292.1,3.5,1614.1,7091.4,32.3
MASSACHUSETTS,2018,MASSACHUSETTS 2018,0.0,1526.3,4383.4,324.3,4.9,2015.7,8290.3,35.6
MASSACHUSETTS,2019,MASSACHUSETTS 2019,0.0,1438.1,4233.1,360.0,5.5,1988.9,8067.6,41.9
MICHIGAN,2006,MICHIGAN 2006,0.1,155.9,3381.9,720.7,17.1,3779.8,8112.1,56.6
MICHIGAN,2007,MICHIGAN 2007,1.8,158.0,3611.8,909.7,12.1,3632.5,8395.0,69.1
MICHIGAN,2008,MICHIGAN 2008,0.0,164.9,3685.4,1009.2,6.5,4077.1,9038.4,95.3
MICHIGAN,2009,MICHIGAN 2009,0.0,84.8,3812.7,895.2,9.6,3686.6,8536.7,48.0
MICHIGAN,2010,MICHIGAN 2010,0.0,79.7,4320.8,804.0,9.1,3445.0,8719.2,60.7
MICHIGAN,2011,MICHIGAN 2011,0.0,105.8,4621.2,837.7,7.5,3329.5,8972.4,70.8
MICHIGAN,2012,MICHIGAN 2012,0.0,72.2,4871.0,628.7,2.6,2753.9,8394.3,65.8
MICHIGAN,2013,MICHIGAN 2013,0.0,91.4,4962.4,831.7,3.9,3038.0,9011.5,84.1
MICHIGAN,2014,MICHIGAN 2014,0.0,110.4,4846.5,1078.5,6.6,3309.5,9434.5,83.0
MICHIGAN,2015,MICHIGAN 2015,0.0,52.8,4810.8,666.5,2.8,2749.6,8382.9,100.5
MICHIGAN,2016,MICHIGAN 2016,0.0,41.1,5258.1,633.9,2.2,2415.0,8418.8,68.5
MICHIGAN,2017,MICHIGAN 2017,0.0,44.0,5078.0,734.0,1.2,2506.9,8440.3,76.2
MICHIGAN,2018,MICHIGAN 2018,0.0,53.0,5426.8,935.2,1.7,2677.8,9197.0,102.4
MICHIGAN,2019,MICHIGAN 2019,0.0,56.5,5273.1,829.9,2.5,2684.6,8947.6,101.0
MINNESOTA,2006,MINNESOTA 2006,0.7,156.4,1905.1,338.2,2.0,1367.2,3793.4,23.8
MINNESOTA,2007,MINNESOTA 2007,0.6,178.7,2078.5,391.8,1.4,1435.3,4115.3,29.0
MINNESOTA,2008,MINNESOTA 2008,0.0,234.5,2176.5,487.8,1.1,1574.8,4514.8,40.0
MINNESOTA,2009,MINNESOTA 2009,0.0,96.9,2212.3,405.5,2.4,1198.5,3951.7,36.0
MINNESOTA,2010,MINNESOTA 2010,0.0,129.6,2379.1,401.4,2.9,1077.4,4036.0,45.6
MINNESOTA,2011,MINNESOTA 2011,0.0,157.2,2469.5,433.7,2.1,1107.7,4223.3,53.1
MINNESOTA,2012,MINNESOTA 2012,0.0,130.1,2504.5,323.6,0.9,871.7,3880.3,49.5
MINNESOTA,2013,MINNESOTA 2013,0.0,158.8,2698.1,375.6,1.6,1145.8,4443.1,63.2
MINNESOTA,2014,MINNESOTA 2014,0.0,142.4,2737.9,604.8,2.3,1450.3,5000.2,62.4
MINNESOTA,2015,MINNESOTA 2015,0.0,80.0,2630.7,335.0,0.8,1033.6,4127.2,47.0
MINNESOTA,2016,MINNESOTA 2016,0.0,71.2,2762.8,280.9,1.0,942.0,4091.4,33.6
MINNESOTA,2017,MINNESOTA 2017,0.0,64.3,2814.0,439.1,0.9,1049.4,4403.1,35.5
MINNESOTA,2018,MINNESOTA 2018,0.0,77.0,3001.4,506.7,1.5,1228.8,4868.6,53.2
MINNESOTA,2019,MINNESOTA 2019,0.0,63.8,2906.6,513.7,1.9,1165.3,4708.2,56.9
MISSISSIPPI,2006,MISSISSIPPI 2006,0.0,0.0,1764.9,151.3,1.4,314.7,2245.6,13.2
MISSISSIPPI,2007,MISSISSIPPI 2007,0.0,0.0,1737.5,163.8,1.1,289.8,2208.5,16.1
MISSISSIPPI,2008,MISSISSIPPI 2008,0.0,0.0,1901.5,235.4,0.4,332.8,2492.5,22.2
MISSISSIPPI,2009,MISSISSIPPI 2009,0.0,0.0,1849.9,203.9,1.5,263.6,2336.3,17.4
MISSISSIPPI,2010,MISSISSIPPI 2010,0.0,0.0,1991.6,212.4,1.4,276.7,2504.1,22.0
MISSISSIPPI,2011,MISSISSIPPI 2011,0.0,0.0,1966.1,209.8,0.9,230.1,2432.5,25.6
MISSISSIPPI,2012,MISSISSIPPI 2012,0.0,0.0,1846.7,138.1,0.4,187.9,2196.9,23.8
MISSISSIPPI,2013,MISSISSIPPI 2013,0.0,0.0,1989.6,158.8,0.4,226.7,2406.0,30.4
MISSISSIPPI,2014,MISSISSIPPI 2014,0.0,0.0,2141.3,227.6,0.7,268.8,2668.4,30.0
MISSISSIPPI,2015,MISSISSIPPI 2015,0.0,0.0,2092.2,137.0,0.2,225.5,2459.5,4.6
MISSISSIPPI,2016,MISSISSIPPI 2016,0.0,0.0,1932.0,125.6,0.2,203.1,2264.4,3.6
MISSISSIPPI,2017,MISSISSIPPI 2017,0.0,0.0,1932.7,135.0,0.1,218.2,2288.5,2.5
MISSISSIPPI,2018,MISSISSIPPI 2018,0.0,0.0,2146.5,161.4,0.2,255.0,2568.3,5.1
MISSISSIPPI,2019,MISSISSIPPI 2019,0.0,0.0,2108.8,149.6,0.2,238.2,2502.0,5.2
MISSOURI,2006,MISSOURI 2006,0.7,15.1,2519.5,273.4,7.3,1359.4,4216.6,41.2
MISSOURI,2007,MISSOURI 2007,1.1,16.0,2758.4,341.3,6.7,1363.5,4537.4,50.3
MISSOURI,2008,MISSOURI 2008,0.0,14.0,2831.6,528.1,2.9,1523.4,4969.3,69.4
MISSOURI,2009,MISSOURI 2009,0.0,7.0,2924.1,367.6,3.3,1340.5,4709.6,67.1
MISSOURI,2010,MISSOURI 2010,0.0,7.1,3385.6,380.4,4.4,1252.2,5114.6,85.0
MISSOURI,2011,MISSOURI 2011,0.0,8.6,3502.9,355.0,2.1,1232.6,5200.1,99.1
MISSOURI,2012,MISSOURI 2012,0.0,7.2,3491.8,244.2,0.7,1018.0,4854.2,92.2
MISSOURI,2013,MISSOURI 2013,0.0,7.1,3745.0,288.0,0.8,1158.1,5316.8,117.8
MISSOURI,2014,MISSOURI 2014,0.0,6.4,3807.8,419.1,1.4,1251.0,5601.9,116.2
MISSOURI,2015,MISSOURI 2015,0.0,2.7,3800.0,234.3,0.6,1107.8,5193.7,48.3
MISSOURI,2016,MISSOURI 2016,0.0,1.7,3850.7,194.8,0.8,954.7,5038.6,35.8
MISSOURI,2017,MISSOURI 2017,0.0,1.6,3844.0,217.7,0.4,1023.3,5123.7,36.8
MISSOURI,2018,MISSOURI 2018,0.0,2.4,4248.6,312.0,0.7,1181.5,5801.1,55.7
MISSOURI,2019,MISSOURI 2019,0.0,1.4,3975.6,330.7,0.9,1151.5,5512.9,53.0
MONTANA,2006,MONTANA 2006,0.2,19.6,363.9,119.0,0.1,219.0,745.7,23.9
MONTANA,2007,MONTANA 2007,0.0,21.4,398.4,147.8,0.1,195.4,792.3,29.1
MONTANA,2008,MONTANA 2008,0.0,33.0,426.2,201.9,0.4,247.1,948.8,40.2
MONTANA,2009,MONTANA 2009,0.0,9.9,428.1,176.2,0.0,206.8,835.6,14.5
MONTANA,2010,MONTANA 2010,0.0,11.9,434.4,156.4,0.2,180.4,801.5,18.4
MONTANA,2011,MONTANA 2011,0.0,14.0,479.2,191.1,0.1,191.0,896.7,21.4
MONTANA,2012,MONTANA 2012,0.0,13.5,481.8,137.0,0.0,153.5,805.7,19.9
MONTANA,2013,MONTANA 2013,0.0,11.2,508.9,132.9,0.0,170.5,848.9,25.5
MONTANA,2014,MONTANA 2014,0.0,8.5,506.0,177.2,0.1,194.8,911.7,25.1
MONTANA,2015,MONTANA 2015,0.0,5.6,525.0,132.9,0.0,155.3,870.2,51.4
MONTANA,2016,MONTANA 2016,0.0,4.8,530.7,111.9,0.1,138.9,831.3,45.0
MONTANA,2017,MONTANA 2017,0.0,6.4,572.3,153.5,0.0,163.7,944.9,49.0
MONTANA,2018,MONTANA 2018,0.0,6.4,569.8,152.1,0.0,165.6,966.2,72.4
MONTANA,2019,MONTANA 2019,0.0,6.7,590.9,183.4,0.0,169.7,1018.3,67.7
NEBRASKA,2006,NEBRASKA 2006,0.0,10.3,688.8,96.3,0.3,405.6,1206.5,5.1
NEBRASKA,2007,NEBRASKA 2007,0.0,6.0,740.0,126.3,0.8,430.3,1309.6,6.2
NEBRASKA,2008,NEBRASKA 2008,0.0,7.6,767.6,196.2,0.3,470.6,1450.9,8.5
NEBRASKA,2009,NEBRASKA 2009,0.0,3.3,820.3,135.4,0.4,374.9,1341.0,6.7
NEBRASKA,2010,NEBRASKA 2010,0.0,3.1,903.4,154.4,0.5,359.2,1428.9,8.4
NEBRASKA,2011,NEBRASKA 2011,0.0,3.8,927.3,155.5,0.1,351.1,1447.6,9.8
NEBRASKA,2012,NEBRASKA 2012,0.0,2.8,972.3,96.5,0.1,271.6,1352.4,9.1
NEBRASKA,2013,NEBRASKA 2013,0.0,3.2,1037.8,119.6,0.1,345.9,1518.2,11.7
NEBRASKA,2014,NEBRASKA 2014,0.0,2.8,1043.0,149.1,0.2,369.6,1576.3,11.5
NEBRASKA,2015,NEBRASKA 2015,0.0,1.5,1010.5,81.1,0.0,307.1,1406.7,6.4
NEBRASKA,2016,NEBRASKA 2016,0.0,1.2,1055.6,65.0,0.1,264.7,1391.7,5.1
NEBRASKA,2017,NEBRASKA 2017,0.0,1.5,1060.4,68.4,0.0,307.0,1442.0,4.7
NEBRASKA,2018,NEBRASKA 2018,0.0,1.5,1114.4,101.0,0.1,361.9,1586.9,7.9
NEBRASKA,2019,NEBRASKA 2019,0.0,1.3,1109.7,108.0,0.1,328.9,1556.3,8.4
NEVADA,2006,NEVADA 2006,0.0,17.6,1327.0,47.4,1.9,542.9,1944.6,7.7
NEVADA,2007,NEVADA 2007,0.0,17.6,1464.2,50.4,2.3,539.7,2083.7,9.4
NEVADA,2008,NEVADA 2008,0.0,23.8,1438.7,68.9,1.5,515.4,2061.3,13.0
NEVADA,2009,NEVADA 2009,0.0,12.3,1527.4,71.3,3.5,510.6,2133.3,8.2
NEVADA,2010,NEVADA 2010,0.0,12.9,1435.7,75.4,3.1,482.4,2020.0,10.4
NEVADA,2011,NEVADA 2011,0.0,12.1,1334.1,83.2,0.5,432.7,1874.7,12.1
NEVADA,2012,NEVADA 2012,0.0,8.9,1433.8,53.3,0.4,375.9,1883.7,11.3
NEVADA,2013,NEVADA 2013,0.0,4.9,1444.3,76.1,0.1,392.5,1932.4,14.4
NEVADA,2014,NEVADA 2014,0.0,4.2,1541.1,71.2,0.1,401.9,2032.8,14.2
NEVADA,2015,NEVADA 2015,0.0,3.8,1574.1,53.3,0.0,437.7,2077.9,9.1
NEVADA,2016,NEVADA 2016,0.0,3.7,1447.6,52.1,0.0,399.7,1910.5,7.3
NEVADA,2017,NEVADA 2017,0.0,4.6,1550.5,65.9,0.0,360.8,1990.3,8.4
NEVADA,2018,NEVADA 2018,0.0,5.0,1593.4,57.9,0.1,386.6,2056.7,13.8
NEVADA,2019,NEVADA 2019,0.0,5.7,1544.7,54.5,0.1,455.3,2073.4,13.0
NEW HAMPSHIRE,2006,NEW HAMPSHIRE 2006,0.1,406.3,646.1,147.4,41.8,110.0,1363.0,11.3
NEW HAMPSHIRE,2007,NEW HAMPSHIRE 2007,0.0,433.2,668.5,198.7,35.8,123.5,1473.5,13.8
NEW HAMPSHIRE,2008,NEW HAMPSHIRE 2008,0.0,532.6,689.2,274.4,20.3,116.0,1651.5,19.0
NEW HAMPSHIRE,2009,NEW HAMPSHIRE 2009,0.0,338.5,724.7,258.2,21.8,110.6,1486.1,32.3
NEW HAMPSHIRE,2010,NEW HAMPSHIRE 2010,0.0,341.6,732.0,233.2,21.9,97.4,1467.0,40.9
NEW HAMPSHIRE,2011,NEW HAMPSHIRE 2011,0.0,447.6,735.8,271.9,18.4,102.0,1623.4,47.6
NEW HAMPSHIRE,2012,NEW HAMPSHIRE 2012,0.0,376.6,713.4,265.8,7.3,88.2,1495.6,44.3
NEW HAMPSHIRE,2013,NEW HAMPSHIRE 2013,0.0,457.2,743.6,289.9,9.0,99.4,1655.8,56.6
NEW HAMPSHIRE,2014,NEW HAMPSHIRE 2014,0.0,518.2,790.7,411.9,13.1,126.2,1916.0,55.9
NEW HAMPSHIRE,2015,NEW HAMPSHIRE 2015,0.0,373.3,837.5,327.0,5.9,126.9,1727.3,56.6
NEW HAMPSHIRE,2016,NEW HAMPSHIRE 2016,0.0,304.7,815.8,294.3,7.5,97.8,1555.4,35.3
NEW HAMPSHIRE,2017,NEW HAMPSHIRE 2017,0.0,401.4,853.0,301.1,6.9,106.7,1712.6,43.5
NEW HAMPSHIRE,2018,NEW HAMPSHIRE 2018,0.0,477.1,913.6,343.9,10.1,124.9,1924.0,54.3
NEW HAMPSHIRE,2019,NEW HAMPSHIRE 2019,0.0,439.1,903.6,307.4,12.3,126.5,1844.6,55.8
NEW JERSEY,2006,NEW JERSEY 2006,0.0,780.9,3676.2,110.5,11.9,2940.3,7524.5,4.8
NEW JERSEY,2007,NEW JERSEY 2007,0.0,901.2,4206.8,171.5,8.3,3302.2,8595.8,5.9
NEW JERSEY,2008,NEW JERSEY 2008,0.0,1170.4,4559.9,216.5,8.2,3352.8,9315.9,8.1
NEW JERSEY,2009,NEW JERSEY 2009,0.0,717.3,4540.7,191.3,4.3,3286.3,8782.7,42.9
NEW JERSEY,2010,NEW JERSEY 2010,0.0,727.7,5022.0,195.9,4.9,2813.8,8818.5,54.3
NEW JERSEY,2011,NEW JERSEY 2011,0.0,700.4,4772.5,224.3,4.1,2516.6,8281.2,63.3
NEW JERSEY,2012,NEW JERSEY 2012,0.0,728.0,4523.8,149.8,1.8,2122.3,7584.5,58.9
NEW JERSEY,2013,NEW JERSEY 2013,0.0,740.3,4489.7,158.9,1.9,2463.3,7929.4,75.2
NEW JERSEY,2014,NEW JERSEY 2014,0.0,811.9,4400.2,205.3,2.9,2400.6,7895.2,74.2
NEW JERSEY,2015,NEW JERSEY 2015,0.0,561.8,4607.3,148.4,1.0,1972.7,7304.2,13.1
NEW JERSEY,2016,NEW JERSEY 2016,0.0,319.6,4573.8,135.2,0.8,1788.7,6827.5,9.5
NEW JERSEY,2017,NEW JERSEY 2017,0.0,354.7,4344.1,159.4,0.5,2025.5,6893.4,9.2
NEW JERSEY,2018,NEW JERSEY 2018,0.0,515.6,4550.4,191.5,0.7,2250.5,7521.6,12.8
NEW JERSEY,2019,NEW JERSEY 2019,0.0,491.6,4535.0,164.4,0.7,2326.0,7528.8,11.0
NEW MEXICO,2006,NEW MEXICO 2006,0.0,0.3,544.3,173.8,0.4,384.7,1139.1,35.6
NEW MEXICO,2007,NEW MEXICO 2007,0.0,0.4,582.5,158.6,0.2,401.3,1186.5,43.5
NEW MEXICO,2008,NEW MEXICO 2008,0.0,0.3,638.5,196.2,0.1,415.8,1310.9,60.0
NEW MEXICO,2009,NEW MEXICO 2009,0.0,0.1,651.9,164.2,0.1,308.8,1156.6,31.5
NEW MEXICO,2010,NEW MEXICO 2010,0.0,0.1,710.5,160.2,0.1,339.5,1250.3,39.9
NEW MEXICO,2011,NEW MEXICO 2011,0.0,0.1,755.9,165.9,0.0,313.5,1281.9,46.5
NEW MEXICO,2012,NEW MEXICO 2012,0.0,0.1,769.4,130.5,0.0,282.6,1225.8,43.2
NEW MEXICO,2013,NEW MEXICO 2013,0.0,0.3,794.9,152.2,0.0,321.3,1323.9,55.3
NEW MEXICO,2014,NEW MEXICO 2014,0.0,0.2,812.0,153.0,0.0,327.9,1347.7,54.5
NEW MEXICO,2015,NEW MEXICO 2015,0.0,0.1,828.2,102.2,0.0,285.9,1258.2,41.7
NEW MEXICO,2016,NEW MEXICO 2016,0.0,0.1,799.3,107.9,0.0,262.2,1206.1,36.6
NEW MEXICO,2017,NEW MEXICO 2017,0.0,0.1,836.8,104.8,0.0,276.5,1253.7,35.6
NEW MEXICO,2018,NEW MEXICO 2018,0.0,0.1,865.8,120.3,0.0,271.7,1313.1,55.2
NEW MEXICO,2019,NEW MEXICO 2019,0.0,0.2,859.7,113.8,0.0,271.3,1307.9,63.0
NEW YORK,2006,NEW YORK 2006,1.5,2877.1,8181.2,392.7,197.1,5471.6,17291.9,170.9
NEW YORK,2007,NEW YORK 2007,1.6,3515.9,8590.7,489.5,160.4,6296.1,19262.7,208.6
NEW YORK,2008,NEW YORK 2008,0.0,4047.4,8978.2,707.2,101.4,6614.6,20736.3,287.6
NEW YORK,2009,NEW YORK 2009,0.0,2270.1,8442.9,647.1,114.9,6093.3,17643.9,75.6
NEW YORK,2010,NEW YORK 2010,0.0,2500.5,9547.9,667.9,134.6,5482.5,18429.1,95.7
NEW YORK,2011,NEW YORK 2011,0.0,2750.9,9357.0,667.7,115.8,5399.3,18402.3,111.6
NEW YORK,2012,NEW YORK 2012,0.0,3633.2,8929.7,530.6,61.4,4639.5,17898.3,103.8
NEW YORK,2013,NEW YORK 2013,0.0,2965.8,9543.5,606.2,66.4,5200.3,18514.9,132.7
NEW YORK,2014,NEW YORK 2014,0.0,3129.8,10031.3,856.2,113.7,5747.2,20009.2,131.0
NEW YORK,2015,NEW YORK 2015,0.0,2348.2,9456.2,618.5,43.2,5064.3,17680.7,150.3
NEW YORK,2016,NEW YORK 2016,0.0,1479.5,8933.6,574.3,45.3,4471.1,15606.6,102.7
NEW YORK,2017,NEW YORK 2017,0.0,1540.7,8849.1,701.5,37.9,5208.1,16448.3,111.0
NEW YORK,2018,NEW YORK 2018,0.0,2185.4,9658.6,951.1,50.0,6008.0,19002.6,149.5
NEW YORK,2019,NEW YORK 2019,0.0,2034.7,8995.4,848.3,73.1,5972.3,18070.5,146.6
NORTH CAROLINA,2006,NORTH CAROLINA 2006,1.4,201.2,4818.2,420.4,124.4,956.7,6564.3,42.0
NORTH CAROLINA,2007,NORTH CAROLINA 2007,0.5,208.5,5271.0,452.7,99.4,916.3,6999.9,51.3
NORTH CAROLINA,2008,NORTH CAROLINA 2008,0.0,254.2,5306.2,703.2,56.5,1059.7,7450.5,70.8
NORTH CAROLINA,2009,NORTH CAROLINA 2009,0.0,126.2,5627.2,581.6,47.0,935.4,7370.4,52.9
NORTH CAROLINA,2010,NORTH CAROLINA 2010,0.0,168.0,6288.5,710.4,75.9,931.5,8241.2,67.0
NORTH CAROLINA,2011,NORTH CAROLINA 2011,0.0,161.5,5954.6,674.5,42.0,773.6,7684.4,78.1
NORTH CAROLINA,2012,NORTH CAROLINA 2012,0.0,123.8,5962.7,452.1,17.6,688.9,7317.7,72.7
NORTH CAROLINA,2013,NORTH CAROLINA 2013,0.0,138.1,6172.5,496.8,17.4,824.0,7741.7,92.9
NORTH CAROLINA,2014,NORTH CAROLINA 2014,0.0,131.6,6511.4,636.2,28.5,893.1,8292.4,91.7
NORTH CAROLINA,2015,NORTH CAROLINA 2015,0.0,160.1,6531.8,468.6,14.3,746.5,7954.6,33.2
NORTH CAROLINA,2016,NORTH CAROLINA 2016,0.0,114.9,6446.1,381.7,16.6,730.0,7713.2,24.0
NORTH CAROLINA,2017,NORTH CAROLINA 2017,0.0,70.4,6138.4,417.8,11.3,796.5,7457.9,23.5
NORTH CAROLINA,2018,NORTH CAROLINA 2018,0.0,83.3,6834.7,579.3,17.1,887.2,8436.8,35.1
NORTH CAROLINA,2019,NORTH CAROLINA 2019,0.0,74.8,6834.0,508.3,19.1,875.2,8340.9,29.6
NORTH DAKOTA,2006,NORTH DAKOTA 2006,0.3,46.5,275.0,85.9,0.3,104.2,513.0,0.8
NORTH DAKOTA,2007,NORTH DAKOTA 2007,0.8,52.9,297.1,96.7,0.3,97.7,546.4,1.0
NORTH DAKOTA,2008,NORTH DAKOTA 2008,0.0,92.3,320.1,137.1,0.2,118.9,669.9,1.4
NORTH DAKOTA,2009,NORTH DAKOTA 2009,0.0,29.7,337.3,100.7,0.4,97.4,566.8,1.2
NORTH DAKOTA,2010,NORTH DAKOTA 2010,0.0,28.7,357.1,108.3,0.4,85.1,581.1,1.5
NORTH DAKOTA,2011,NORTH DAKOTA 2011,0.0,30.2,390.8,129.5,0.3,88.6,641.0,1.7
NORTH DAKOTA,2012,NORTH DAKOTA 2012,0.0,21.8,406.3,90.0,0.1,71.3,591.1,1.6
NORTH DAKOTA,2013,NORTH DAKOTA 2013,0.0,27.7,459.4,105.4,0.1,89.8,684.4,2.1
NORTH DAKOTA,2014,NORTH DAKOTA 2014,0.0,24.1,490.1,154.9,0.2,110.8,782.2,2.0
NORTH DAKOTA,2015,NORTH DAKOTA 2015,0.0,13.2,467.9,73.3,0.1,86.0,641.8,1.4
NORTH DAKOTA,2016,NORTH DAKOTA 2016,0.0,11.7,481.7,56.6,0.2,72.5,624.2,1.5
NORTH DAKOTA,2017,NORTH DAKOTA 2017,0.0,13.7,498.9,78.8,0.1,84.2,677.1,1.5
NORTH DAKOTA,2018,NORTH DAKOTA 2018,0.0,14.1,526.1,100.2,0.1,91.3,733.5,1.6
NORTH DAKOTA,2019,NORTH DAKOTA 2019,0.0,15.0,528.0,125.6,0.2,91.9,762.2,1.6
OHIO,2006,OHIO 2006,0.9,218.5,4800.8,385.7,40.5,3917.8,9410.8,46.7
OHIO,2007,OHIO 2007,1.2,277.9,5204.0,459.9,31.6,4035.3,10066.9,57.0
OHIO,2008,OHIO 2008,0.0,320.6,5371.4,577.5,16.0,4453.9,10818.1,78.6
OHIO,2009,OHIO 2009,0.0,169.7,5484.4,569.3,27.8,3708.0,10013.8,54.6
OHIO,2010,OHIO 2010,0.0,195.7,6162.0,503.6,24.4,3157.6,10112.4,69.0
OHIO,2011,OHIO 2011,0.0,245.6,6133.4,573.4,19.0,3084.5,10136.4,80.5
OHIO,2012,OHIO 2012,0.0,200.5,6148.5,405.3,7.6,2486.1,9322.9,74.9
OHIO,2013,OHIO 2013,0.0,212.6,6264.3,446.5,7.6,2813.0,9839.8,95.7
